guid,other
128a3dd0-f872-11e8-b568-0800200c9a66,ra-ma-kris-dasa-98765
128a3dd1-f872-11e8-b568-0800200c9a66,593-907-876
128a3dd2-f872-11e8-b568-0800200c9a66,5524962660
128a3dd3-f872-11e8-b568-0800200c9a66,1297-648-561
128a3dd4-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a66
128a3dd5-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a67
128a64e0-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a68
128a64e1-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a69
128a64e2-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a70
128a64e3-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a71
128a64e4-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a72
128a64e5-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a73
128a64e6-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a74
128a64e7-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a75
128a64e8-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a76
128a64e9-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a77
128a64ea-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a78
128a8bf0-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a79
128a8bf1-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a80
128a8bf2-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a81
128a8bf3-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a82
128a8bf4-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a83
128a8bf5-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a84
128a8bf6-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a85
128a8bf7-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a86
128a8bf8-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a87
128a8bf9-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a88
128a8bfa-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a89
128a8bfb-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a90
128ab300-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a91
128ab301-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a92
128ab302-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a93
128ab303-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a94
128ab304-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a95
128ab305-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a96
128ab306-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a97
128ab307-f872-11e8-b568-0800200c9a66,128a3dd3-f87248-11e822-b56890-0800200c9a98
128ab308-f872-11e8-b568-0800200c9a66,8169580153
128ab309-f872-11e8-b568-0800200c9a66,0334-548-988
128ab30a-f872-11e8-b568-0800200c9a66,1.82676E+11
128ada10-f872-11e8-b568-0800200c9a66,2.7369E+11
128ada11-f872-11e8-b568-0800200c9a66,1599-274-274
128ada12-f872-11e8-b568-0800200c9a66,0755-533-348
128ada13-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198901
128ada14-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198902
128ada15-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198903
128ada16-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198904
128ada17-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198905
128ada18-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198906
128b0120-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198907
128b0121-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198908
128b0122-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198909
128b0123-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198910
128b0124-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198911
128b0125-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198912
128b0126-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198913
128b0127-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198914
128b0128-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198915
128b0129-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198916
128b012a-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198917
128b012b-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198918
128b012c-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198919
128b2830-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198920
128b2831-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198921
128b2832-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198922
128b2833-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198923
128b2834-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198924
128b2835-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198925
128b2836-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198926
128b2837-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198927
128b2838-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198928
128b2839-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198929
128b283a-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198930
128b283b-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198931
128b283c-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198932
128b283d-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198933
128b283e-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198934
128b283f-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198935
128b4f40-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198936
128b4f41-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198937
128b4f42-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198938
128b4f43-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198939
128b4f44-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198940
128b4f45-f872-11e8-b568-0800200c9a66,rama-7896-2431-AABD-198941
128b4f46-f872-11e8-b568-0800200c9a66,20427061-RAMA
128b4f47-f872-11e8-b568-0800200c9a66,166-505-516
128b4f48-f872-11e8-b568-0800200c9a66,447233638428-A-B-C-D
128b4f49-f872-11e8-b568-0800200c9a66,3225997117
128b4f4a-f872-11e8-b568-0800200c9a66,244767408778AB-cc-dd-ee
128b4f4b-f872-11e8-b568-0800200c9a66,9989-845-158
128b4f4c-f872-11e8-b568-0800200c9a66,3789202841
128b4f4d-f872-11e8-b568-0800200c9a66,593-907-879
128b4f4e-f872-11e8-b568-0800200c9a66,5524962663
128b4f4f-f872-11e8-b568-0800200c9a66,1297-648-564
128b7650-f872-11e8-b568-0800200c9a66,83262829205
128b7651-f872-11e8-b568-0800200c9a66,2764-922-416
128b7652-f872-11e8-b568-0800200c9a66,7184045296
128b7653-f872-11e8-b568-0800200c9a66,6855533677
128b7654-f872-11e8-b568-0800200c9a66,0334-548-990
128b7655-f872-11e8-b568-0800200c9a66,5.46734E+11
55056ffc-c54d-4bf5-a51c-052e33725af8,6.37748E+11
95b3acc1-a89b-430e-b162-0403add389e0,1599-274-276
6e396569-65d3-4b67-b25a-9c606517de20,0755-533-350
219df96f-5c4f-4d99-a4d7-adc28c2b8ecb,-49403764046
27dd2818-018a-49f4-bf06-a321748bdfa5,-56598197526
c830a88f-af2a-478a-831c-6f0d109c9e08,-63792631007
7a964ca1-b97c-4670-a184-099e840e9f90,-70987064487
6b9e2bb0-9a49-48de-a5ca-9d6b626a2115,1006-941-347-abc
bd52e0d7-94f6-45a9-8b76-04ae4bd64ea7,900794683030-45
b6dc6632-7e53-4cdc-bd91-01f726f155a4,100-628-919
9ba9db0d-f32d-48ea-b07d-12b7a35146d3,9577126
9ee223da-e94a-4b02-a149-ef35023271ee,600-254-305
c9ac7cfc-5806-4c14-a83a-4de64d4429d2,73648417--
71481afb-67e9-4335-a092-044c942c5371,3990592089-UDF
9cc2efa2-2e38-41af-b382-1b21862d3a78,20427061-RAMA
08377b0b-e49d-47ab-9aeb-8eff1cf7f96d,166-505-517
815e025e-692e-40b5-b73e-ed60118b6585,447233638428-A-B-C-D
e3d2d5f1-7937-4b7a-bcf5-c89dc1c83d1b,3225997118
895fbb93-3d82-4b0a-9144-583586025def,244767408778AB-cc-dd-ee
7df8fa0d-a999-48a0-9ea0-ed044c394b60,9989-845-159
b62a969f-8b60-4599-823d-133a8cd1ed23,3789202842
8f774d39-700c-4c9e-9b30-cc944426c8d9,593-907-880
5d82b852-ce46-48e3-bed8-34b8acfecf47,5524962664
15813faf-7d6e-48f5-b0d8-230e04e02ee7,1297-648-565
03ca2353-b081-4b72-ac18-354b26a22f7b,83262829206
f5cac5c3-c485-4bab-be3c-56e68f4215a3,2764-922-417
9e2d904f-9b6a-45a0-bb9a-79897187696e,6527022058
50201bc1-f691-4439-966a-2daedd8dd4de,6198510439
de4cc1d1-8d53-483e-96f4-4d32c850c248,0334-548-991
d24c72bb-a63c-4cb5-85b5-9523aadda7dc,7.28763E+11
4200901c-658f-4c09-8855-9c7abd1400cd,8.19778E+11
93b91429-133e-478c-ae1f-568da111ea95,1599-274-277
0cf5ade7-eeba-4640-ace0-73d297340e01,0755-533-351
a4f07534-bd54-4634-8ce7-84ee5341a8a9,-78181497967
ac53756c-96d1-4929-bf7d-b85f42490afc,-85375931447
3af69c58-bc50-4372-a299-a92ddb0f08b2,-92570364928
3046734d-1b96-441a-8cbf-0f977262bbfc,-99764798408
a61b8b1f-b5ff-4374-b53d-742cadc562b6,1006-941-347-abc
5a941efb-1e53-438b-9b95-6ce4f975ffbe,900794683030-46
2bc0c4c8-9dbb-411e-a77f-a0e61b9fb8b9,100-628-920
788001a7-38a0-4ade-acdc-dd9718cd7160,9577127
e823897e-d8cc-4cd1-a97b-9ed35e56a6b9,600-254-306
c52e3eaf-0207-43a5-8c83-439596d16cad,73648417--
06b9489d-8adc-425b-8416-ce4844a3d067,3990592089-UDF
b11e652b-39b4-4095-a29b-9954b7179f39,20427061-RAMA
1dd73d5f-3e5c-44a4-9ba6-12fcbc9ac0cd,166-505-518
ef4b394f-f618-4129-9397-a33afac6318a,447233638428-A-B-C-D
002377fb-f4de-4a55-95b1-dcafab709a69,3225997119
e706ab10-74cc-4a70-8632-93e30cc1cab4,244767408778AB-cc-dd-ee
c5b93ea9-ee8d-401c-aee2-9eee2e316e65,9989-845-160
d9ff1d59-11b5-49b1-8a49-43589b28ac53,3789202843
a16b9673-076c-4f0f-8921-56b9d3060101,593-907-881
d3571a4c-d6e9-4c95-b491-3e290ddab00f,5524962665
a4baa3f7-b7f6-4da4-aa31-d06922227ffd,1297-648-566
23b3efc7-ce79-4497-a636-110a495b585c,83262829207
c6ffc316-1caf-4f3e-91e2-51e3da69b8a1,2764-922-418
fb7cd398-d905-4c7b-ae47-d2aac7548b2f,5869998820
29089c0b-fae6-4af7-a712-fb0b8dd3ff19,5541487201
f1853cbe-b48d-4806-abb5-992036ce3bff,0334-548-992
7ea4f5a5-4ede-4f9f-9909-3ac2540c7ecc,9.10792E+11
d4d6db4d-36ab-4c06-bf92-03d99d5ccd5d,1.00181E+12
c9b14707-5ad8-4fdc-a377-e2875bb0d1e2,1599-274-278
f3bbbd28-e19c-4566-8fde-1a443441a4a2,0755-533-352
eace1c97-652a-4725-92ff-126429a1574c,-1.06959E+11
1b96dd05-353c-4e6e-8abf-35c964367e3b,-1.14154E+11
508a025b-05da-4c6f-8ae9-d6cbbf8c49a9,-1.21348E+11
ef7d5cb4-eaec-4912-a5cf-7889092d05fd,-1.28543E+11
9478651e-0302-47c7-a185-43beadc22d08,1006-941-347-abc
91b46c02-657f-4347-a957-be834e6ba949,900794683030-47
30cb8b48-0b69-4a09-8edb-8bff9a664b6d,100-628-921
69fb7ffa-aef1-47b7-b196-b10c158c7d89,9577128
6fe720bf-edee-4e54-9099-8acf2cf5c381,600-254-307
ae2f8b07-554d-4f60-b3dc-c052e51f28fc,73648417--
3af262d0-f1d1-46b5-8460-2fb011f351eb,3990592089-UDF
78bec589-f87c-4721-9daf-82ed2655c154,20427061-RAMA
b59a21e4-271b-41f5-a347-297f768f1ec3,166-505-519
175e6537-34d2-4a8e-ae8a-0f044e195217,447233638428-A-B-C-D
2011cc76-689f-45b7-8cf1-1e4b4e173870,3225997120
4c40b6e2-b1c8-4a75-92c5-9a5c45f51c43,244767408778AB-cc-dd-ee
f1f75e8b-611c-42c0-a6b7-c568f8734639,9989-845-161
631cfd66-56f5-40dc-b16d-95084b92ab6c,3789202844
f1f078df-873b-4c44-8ff9-77d9149a8b8d,593-907-882
cf3776ab-5de0-4620-94e1-960a59b04f70,5524962666
a2c7e18f-7a33-47a9-bd59-d7ca1271b861,1297-648-567
84340c98-9fd6-46ce-b322-fc35cd39d7f8,83262829208
90927d1e-33cc-443f-aeff-485e8b45dc5b,2764-922-419
1615788b-3378-4eda-aaab-20b6a92b186a,5212975582
265e53fb-cc45-4950-bc6c-13349aa3fe98,4884463963
25ec790c-5360-4841-8e69-a5a7562a36f8,0334-548-993
ddf24fba-403a-4408-b577-ecd7f9859557,1.09282E+12
e458fa53-4664-47b9-9a46-7cd6b208a75d,1.18384E+12
f07e72f4-3676-4d5c-9d50-046d8938562f,1599-274-279
123abaea-ca6d-43f7-9e0b-8fe91d914d93,0755-533-353
f802b32e-34c7-4eff-8c8c-d54938f9b224,-1.35737E+11
73fba55e-9a25-4863-8b30-d02db3f069a7,-1.42931E+11
3a578a4d-b36d-4d5a-b1d6-cecd3be84316,-1.50126E+11
d24925bc-5c0f-404a-8928-e6d2add74c81,-1.5732E+11
9cfb0310-afb3-4103-aeab-03db35943c36,1006-941-347-abc
7deb02a4-d210-404b-822c-fb7c56759686,900794683030-48
613c361a-63fa-48b5-999f-9921af32c885,100-628-922
D33B0EB9-E162-4C2A-9582-1D9482B9F9E9,9577129
41783B07-4A8E-4C31-BA58-400A733B4901,600-254-308
F162C342-019A-4718-9AC6-C2C37513D8C0,73648417--
1FE605EB-8A75-422B-80E0-AE0390D6FB70,3990592089-UDF
1D4923BD-2BA3-4F48-8E49-1ECC4FE28570,20427061-RAMA
E3445589-9A3F-4D0D-AC24-003F6FE89260,166-505-520
BADD4628-D264-43EE-93BB-36934A9F7447,447233638428-A-B-C-D
6D9FA58A-8A55-42C4-A663-F1C81CC1726F,3225997121
8341A92D-6FB9-47A3-BFC1-690F63FD04A4,244767408778AB-cc-dd-ee
0C578A37-8A92-4A0F-8811-A4C9365355DD,9989-845-162
61DCE972-4ABD-412E-AB21-A3E61A8A0EFD,3789202845
2A907EC0-60D7-4636-8B39-4BAF4535ADAC,593-907-883
6BF50BBF-99A8-499B-ADCA-ABEF6B96DCB1,5524962667
2000E9F3-E30A-45AE-A829-803214C44A88,1297-648-568
F953E5F7-D117-4781-8F10-0A48A63BA041,83262829209
8AEA2AFB-87AB-477D-B8A0-F5697F0C1ABA,2764-922-420
8695A405-8679-4EFB-9432-C1193D0376CF,4555952344
5FA5CECD-9C5B-42C2-9D7B-529118C5A36F,4227440725
1DA61C57-C844-458A-B0D3-787B25A5731C,0334-548-994
24B6693E-CD1D-444C-AAFE-9B4F07582049,1.27485E+12
5B0BBBD6-2AE9-4699-9A8A-9BBA7CD28A06,1.36586E+12
B9564412-C14B-4BF3-BD06-23E9F1887156,1599-274-280
E2C0D6D7-F965-4BF9-9B1C-C12D2B674323,0755-533-354
75C7A9BF-0771-4A7E-9DA2-9AA8439977C3,-1.64515E+11
F82B35A4-0289-4D55-B215-B90818D0632B,-1.71709E+11
3135FD72-48A9-4F81-84D9-2DAD9B15228F,-1.78904E+11
4CABED8E-D9C6-42B0-AE66-B250BDF0E123,-1.86098E+11
D46030C1-AE17-45D5-97AA-5C1A966D83C6,1006-941-347-abc
736B03CD-4B37-4623-B50D-0D1E9B0B55CA,900794683030-49
591EAC94-8761-4E72-90C1-81FFB4EF70D4,100-628-923
4EC6990F-7061-4760-BD85-E22468D332BC,9577130
0E0FE7F6-C97E-49CE-A58E-DE49082B2E13,600-254-309
CB3B2115-48C5-40BA-A5C9-13F210BB4896,73648417--
9AAF9A2A-FCE4-489B-AAC2-D93D3C5B4048,3990592089-UDF
57CD67B1-0B3A-4975-ABB8-A71ED5740D8D,20427061-RAMA
A31D5EB0-83D1-4D4F-BA1F-EEE91D63F9A7,166-505-521
6A411382-8467-4AB0-8AB6-32CB6194DC17,447233638428-A-B-C-D
04604729-FEB5-4CD1-9DE7-E5E4109B8EC4,3225997122
39AD8F73-6A50-43BF-8D61-C36CCA764211,244767408778AB-cc-dd-ee
7CFF7BE4-749F-49B3-BC4B-EAF190EAC135,9989-845-163
498CE120-E1EE-49F8-9265-6D19E0E73999,3789202846
8A06E840-3F32-4CD5-9324-C2F783D3EE77,593-907-884
1FB0AE8C-344C-4468-A3EE-4BC97F1CA940,5524962668
7ED247FF-B0F3-4598-8521-D34D82A9E136,1297-648-569
982ABB9D-051B-490D-B4EF-B9C3BF82DD48,83262829210
8D0A9907-B3D5-461B-B466-5EA49BD8D22D,2764-922-421
F9197C4D-5E2F-49B7-891C-623D204151AA,3898929106
EB10F95C-4225-4AE7-A9ED-86E760A2FAD6,3570417487
6386F685-113E-488C-BF85-754271A63FA1,0334-548-995
6CB5F44A-27FE-4359-90EF-C063490E3BEF,1.45688E+12
D5F5BC21-A160-4B01-8796-425BEA9B40F2,1.54789E+12
631D0BE4-0112-4EA2-A26B-319FFD775615,1599-274-281
0E1AA62D-B685-4E8C-94DD-412D5FC2D5B3,0755-533-355
A3F5FD89-B32E-46B4-ACF2-4E05A32F7A21,-1.93292E+11
C4A98873-E20F-4915-A745-F86F3E64888C,-2.00487E+11
3581AAB8-14D3-47B3-ACE5-FD6E238BD57A,-2.07681E+11
E0C664D6-BD67-47F6-8A40-9CB947CF83E7,-2.14876E+11
02F2EC96-F8D1-48E1-929E-9159C88538CC,1006-941-347-abc
6AF59CB2-CA53-4AA7-A878-0A4479F1BB45,900794683030-50
459B8C17-3C72-49D3-8CB1-FAB026C0FE97,100-628-924
13BA88B5-1870-4426-96EB-D17165779390,9577131
66BD162B-1A45-4BF0-89AA-DC692E5ACFFD,600-254-310
EB7BC963-B8CA-4898-93F9-7B2791C250E3,73648417--
E307728D-E357-4300-9FD9-C128AC0DAEF2,3990592089-UDF
36D48913-F2E1-41C1-905A-62E4B2400B81,20427061-RAMA
3E52C1BC-2805-40FE-9E22-4FBE903BA5D9,166-505-522
F1F1326C-4285-4E09-90E9-E2F3DF98B202,447233638428-A-B-C-D
5ED1409F-0C2F-40D0-BCEC-45744D80F374,3225997123
AA067E13-D837-4460-81EB-649AF2A04D6E,244767408778AB-cc-dd-ee
174B6087-0B0A-4EA9-882C-E6071F9FAAF0,9989-845-164
1220A989-8AC9-4CB7-BC96-1EE691F82B36,3789202847
50615C29-3FFA-46A1-AB0D-E6239BAAE4CA,593-907-885
75C45577-A9AE-4872-8C6D-6E08D15869FE,5524962669
02FDB01E-57FB-47F3-8ABB-2F1490C9A7A6,1297-648-570
2102F705-B1C1-4D58-83E8-E678E0E36725,83262829211
750C9856-28D1-4790-B54A-4B4E07A85582,2764-922-422
CD6FEAC1-0301-4120-B98F-22AD1D68967E,3241905868
A0B8F550-6396-4C4C-B3D6-6B54DCD43A58,2913394249
8D041607-AE6C-4DDE-8DDF-F4602606731A,0334-548-996
3F9CD675-5F1D-41FF-81E6-DE0AA250EC47,1.63891E+12
E58EB6EF-EA1B-4E1C-8A61-7EA08CB708F4,1.72992E+12
E17C272B-EFD3-42DD-8BAD-1D99F843DC0A,1599-274-282
6C916A25-D13C-48A4-AECE-AA8377BAFCF1,0755-533-356
170B03CC-DFAB-4A02-B843-EFEF3BB01FD3,-2.2207E+11
A64493B5-33FE-4B84-A70E-561D997BFA23,-2.29265E+11
FA9ED6C8-34C7-4BA6-B65E-34C332A39AAE,-2.36459E+11
F2B0CF39-E503-40F3-ACC7-AF396D1F8FC1,-2.43653E+11
B14CA83E-8E58-44F6-8CE3-738F1DAEF324,1006-941-347-abc
779F9D3A-D176-4039-B043-BB064308029A,900794683030-51
103356D3-05A5-4C22-9874-3134A382A45A,100-628-925
5FF21059-7B4C-4F0D-A3DC-B44507734D73,9577132
0AFE38FB-8057-44DA-B704-0ECC34919ABF,600-254-311
35ACAE5C-A1A6-47D5-99AA-73E8CE7AB199,73648417--
92D079B1-BDD3-4F70-B4C1-4C049FA7DD94,3990592089-UDF
9A4CFCF4-2B62-455F-AC89-B19FCB30DC74,20427061-RAMA
D69A69BF-8A60-4E6B-9D9E-D5CF947A828A,166-505-523
9C55BC44-68B8-4442-BAA8-7078D373DF5C,447233638428-A-B-C-D
FCE5DEC9-C67C-4DA5-B877-3A2C73619892,3225997124
2B183499-5534-4C4E-B78C-E4CC5E94DF94,244767408778AB-cc-dd-ee
EAC37596-C32E-4E7F-B6A6-F26BC129260C,9989-845-165
5A506AE0-F872-11E8-B568-0800200C9A66,3789202848
5A506AE1-F872-11E8-B568-0800200C9A66,593-907-886
5A506AE2-F872-11E8-B568-0800200C9A66,5524962670
5A506AE3-F872-11E8-B568-0800200C9A66,1297-648-571
5A506AE4-F872-11E8-B568-0800200C9A66,83262829212
5A506AE5-F872-11E8-B568-0800200C9A66,2764-922-423
5A506AE6-F872-11E8-B568-0800200C9A66,2584882630
5A506AE7-F872-11E8-B568-0800200C9A66,2256371011
5A506AE8-F872-11E8-B568-0800200C9A66,0334-548-997
5A506AE9-F872-11E8-B568-0800200C9A66,1.82094E+12
